id,tariff_cost
1562,66.04
1563,41.31
1564,48.65
1565,36.17
1566,70.85
1567,78.94
1568,51.58
1569,72.28
1570,67.83
1571,36.26
1572,48.39
1573,49.93
1574,38.36
1575,50.22
1576,62.06
1577,34.22
1578,44.2
1579,69.96
1580,61.4
1581,50.95
1582,35.5
1583,32.35
1584,48.93
1585,46.6
1586,46.38
1587,31.33
1588,60.91
1589,69.68
1590,63.27
1591,55.3
1592,41.81
1593,34.87
1594,43.86
1595,76.69
1596,51.07
1597,42.61
1598,60.55
1599,45.35
1600,50.36
1601,63.79
1602,67.14
1603,48.57
1604,45.22
1605,70.12
1606,33.93
1607,29.42
1608,31.59
1609,22.4
1610,40.61
1611,42.56
1612,42.21
1613,47.7
1614,49.04
1615,34.83
1616,52.64
1617,32.18
1618,28.58
1619,26.39
1620,62.04
1621,57.63
1622,44.51
1623,45.09
1624,59.6
1625,89.2
1626,73.37
1627,63.89
1628,72.66
1629,66.69
1630,63.53
1631,52.94
1632,60.02
1633,62.88
1634,70.69
1635,36.87
1636,65.0
1637,57.53
1638,28.97
1639,45.5
1640,48.8
1641,67.39
1642,54.58
1643,60.06
1644,72.17
1645,31.88
1646,49.91
1647,46.98
1648,50.5
1649,41.66
1650,55.21
1651,39.79
1652,36.28
1653,37.52
1654,47.63
1655,66.77
1656,36.24
1657,67.29
1658,48.38
1659,64.32
1660,60.88
1661,41.61
1662,83.94
1663,61.16
1664,56.44
1665,65.6
1666,88.96
1667,83.97
1668,72.07
1669,79.5
1670,92.66
1671,50.9
1672,78.59
1673,44.46
1674,56.52
1675,69.19
1676,65.25
1677,40.16
1678,52.67
1679,58.09
1680,59.11
1681,68.0
1682,61.43
1683,77.83
1684,42.27
1685,33.29
1686,39.29
1687,91.19
1688,58.75
1689,50.62
1690,46.13
1691,42.28
1692,48.14
1693,35.64
1694,64.37
1695,77.43
1696,75.13
1697,64.25
1698,66.75
1699,86.97
1700,55.0
1701,75.37
1702,73.75
1703,39.86
1704,51.59
1705,82.74
1706,100.84
1707,40.69
1708,59.97
1709,69.59
1710,63.81
1711,46.61
1712,51.79
1713,49.46
1714,70.64
1715,47.24
1716,48.71
1717,89.68
1718,101.81
1719,59.45
1720,49.92
1721,57.32
1722,75.14
1723,48.76
1724,48.04
1725,68.09
1726,33.94
1727,57.97
1728,81.78
1729,41.63
1730,44.61
1731,52.42
1732,47.17
1733,57.3
1734,99.86
1735,61.97
1736,88.63
1737,84.47
1738,74.34
1739,57.31
1740,78.64
1741,78.41
1742,44.88
1743,87.76
1744,42.85
1745,74.41
1746,66.11
1747,70.4
1748,61.22
1749,73.16
1750,50.45
1751,67.57
1752,78.22
1753,57.81
1754,80.17
1755,62.77
1756,77.45
1757,68.32
1758,47.58
1759,78.78
1760,63.16
1761,85.8
1762,52.54
1763,36.03
1764,60.95
1765,81.08
1766,34.78
1767,74.7
1768,85.77
1769,54.54
1770,62.12
1771,75.66
1772,52.83
1773,73.36
1774,71.6
1775,72.16
1776,58.83
1777,69.23
1778,100.81
1779,82.02
1780,81.77
1781,62.25
1782,100.55
1783,50.6
1784,63.67
1785,76.64
1786,83.84
1787,85.36
1788,58.86
1789,61.59
1790,57.4
1791,55.11
1792,92.2
1793,73.67
1794,64.03
1795,49.38
1796,85.95
1797,75.92
1798,77.26
1799,37.82
1800,24.71
1801,62.61
1802,61.11
1803,86.92
1804,70.89
1805,78.58
1806,36.99
1807,87.74
1808,98.08
1809,93.39
1810,48.68
1811,59.07
1812,72.5
1813,30.27
1814,61.57
1815,94.92
1816,71.84
1817,72.49
1818,62.31
1819,50.11
1820,60.35
1821,56.76
1822,72.22
1823,42.04
1824,73.47
1825,50.73
1826,73.55
1827,58.46
1828,64.77
1829,61.61
1830,63.39
1831,63.11
1832,49.94
1833,31.47
1834,62.26
1835,48.03
1836,64.4
1837,61.96
1838,61.45
1839,56.52
1840,50.7
1841,36.13
1842,29.12
1843,53.91
1844,55.79
1845,59.71
1846,33.59
1847,51.26
1848,63.25
1849,60.1
1850,49.61
1851,51.58
1852,44.99
1853,36.46
1854,71.07
1855,48.59
1856,41.17
1857,35.46
1858,56.13
1859,56.78
1860,44.33
1861,47.24
1862,43.78
1863,33.57
1864,29.36
1865,30.57
1866,19.08
1867,22.26
1868,47.71
1869,32.9
1870,51.95
1871,29.5
1872,37.78
1873,34.48
1874,48.68
1875,36.59
1876,35.44
1877,30.79
1878,63.14
1879,41.76
1880,51.93
1881,35.06
1882,37.19
1883,39.02
1884,49.7
1885,37.5
1886,43.28
1887,19.81
1888,45.33
1889,49.9
1890,18.17
1891,15.18
1892,35.09
1893,21.56
1894,24.55
1895,29.77
1896,39.35
1897,19.52
1898,48.29
1899,29.92
1900,38.39
1901,50.65
1902,53.02
1903,47.54
1904,51.03
1905,91.34
1906,60.57
1907,45.99
1908,44.38
1909,53.73
1910,42.01
1911,58.19
1912,67.13
1913,51.49
1914,59.1
1915,43.51
1916,43.0
1917,51.07
1918,37.98
1919,46.47
1920,54.96
1921,50.51
1922,44.18
1923,50.49
1924,59.36
1925,51.86
1926,49.46
1927,57.22
1928,32.12
1929,70.8
1930,52.47
1931,65.2
1932,64.41
1933,57.11
1934,56.32
1935,64.52
1936,63.81
1937,60.13
1938,33.46
1939,18.39
1940,41.08
1941,54.02
1942,46.7
1943,45.28
1944,23.45
1945,59.79
1946,40.16
1947,39.06
1948,44.51
1949,69.11
1950,61.22
1951,41.9
1952,49.43
1953,66.69
1954,59.5
1955,58.36
1956,36.64
1957,24.39
1958,49.94
1959,66.55
1960,39.81
1961,57.99
1962,34.02
1963,66.07
1964,66.68
1965,40.6
1966,58.98
1967,42.7
1968,48.34
1969,51.23
1970,37.27
1971,45.71
1972,36.32
1973,29.14
1974,44.43
1975,41.29
1976,41.33
1977,57.33
1978,68.28
1979,30.89
1980,50.74
1981,65.81
1982,56.08
1983,89.43
1984,96.16
1985,63.42
1986,57.16
1987,82.73
1988,79.84
1989,61.41
1990,58.5
1991,81.06
1992,79.28
1993,58.81
1994,48.37
1995,68.83
1996,62.07
1997,56.79
1998,65.54
1999,68.52
2000,63.8
2001,40.6
2002,44.87
2003,66.58
2004,68.84
2005,60.56
2006,41.72
2007,68.89
2008,76.19
2009,48.28
2010,48.7
2011,48.31
2012,43.34
2013,34.7
2014,23.4
2015,18.85
2016,23.82
2017,34.99
2018,25.26
2019,41.36
2020,31.45
2021,32.61
2022,33.32
2023,35.5
2024,20.83
2025,31.69
2026,31.34
2027,48.01
2028,40.89
2029,29.58
2030,39.05
2031,38.54
2032,58.12
2033,54.94
2034,41.4
2035,44.52
2036,53.26
2037,56.62
2038,53.04
2039,52.53
2040,49.64
2041,64.16
2042,53.52
2043,46.98
2044,53.09
2045,49.61
2046,58.63
2047,61.07
2048,59.33
2049,45.13
2050,59.98
2051,33.51
2052,43.87
2053,47.23
2054,58.01
2055,64.13
2056,35.67
2057,71.44
2058,68.03
2059,53.25
2060,63.42
2061,35.09
2062,48.94
2063,39.89
2064,43.26
2065,42.87
2066,41.93
2067,66.72
2068,33.74
2069,38.22
2070,45.64
2071,48.2
2072,37.21
2073,38.62
2074,39.39
2075,44.18
2076,37.65
2077,32.58
2078,48.05
2079,27.02
2080,19.89
2081,30.34
2082,25.93
2083,41.43
2084,17.1
2085,48.69
2086,31.26
2087,9.67
2088,29.32
2089,34.22
2090,30.09
2091,28.31
2092,34.87
2093,29.75
2094,35.34
2095,36.37
2096,44.66
2097,29.94
2098,38.37
2099,36.0
2100,27.18
2101,17.19
2102,52.98
2103,55.02
2104,50.74
2105,29.57
2106,60.94
2107,32.85
2108,42.08
2109,46.34
2110,65.85
2111,41.03
2112,48.39
2113,54.94
2114,42.88
2115,50.79
2116,46.2
2117,75.54
2118,37.62
2119,53.6
2120,33.36
2121,47.73
2122,33.24
2123,40.52
2124,43.23
2125,39.71
2126,42.47
2127,32.85
2128,37.52
2129,35.53
2130,53.99
2131,52.34
2132,42.42
2133,60.12
2134,49.3
2135,52.78
2136,53.36
2137,37.15
2138,60.4
